
Gurobi 9.0.2 (linux64, Python) logging started Fri Jun 12 14:58:51 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value Gpy_s16.log
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 18491 rows, 3228426 columns and 15251610 nonzeros
Model fingerprint: 0x4483a4f4
Variable types: 0 continuous, 3228426 integer (3228426 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [6e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 23871.700559
Presolve removed 1550 rows and 603014 columns (presolve time = 5s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 10s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 15s) ...
Presolve removed 1550 rows and 603014 columns (presolve time = 20s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 25s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 31s) ...
Presolve removed 1560 rows and 603014 columns (presolve time = 36s) ...
Presolve removed 1560 rows and 603014 columns
Presolve time: 35.68s
Presolved: 16931 rows, 2625412 columns, 12866318 nonzeros
Variable types: 0 continuous, 2625412 integer (2625412 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    1.6454913e+04   1.575000e+01   2.514500e+11     43s
   42528    2.1014122e+04   6.506279e+00   7.721634e+11     47s
   56369    2.8979325e+04   3.474169e+00   5.654996e+11     51s
   81270    2.8681984e+04   2.461119e+00   3.383023e+11     58s
   94154    2.8456421e+04   2.319794e+00   7.556556e+10     62s
  107007    2.6786915e+04   2.060085e+00   5.665568e+11     66s
  120047    2.7271760e+04   1.034545e+00   2.981682e+11     71s
  146540    1.9636511e+04   5.659946e-01   2.824158e+11     79s
  161247    1.9625926e+04   8.351446e-02   6.527184e+11     84s
  174788    1.5832915e+04   3.035970e-04   1.784910e+09     87s
  186754    1.3949787e+04   0.000000e+00   1.221088e+09     91s
  209745    1.1627796e+04   0.000000e+00   8.099215e+08     98s
  221819    9.8872374e+03   0.000000e+00   6.028549e+08    101s
  244255    8.2138365e+03   0.000000e+00   6.596823e+08    108s
  255156    7.3546464e+03   0.000000e+00   5.471714e+08    111s
  277961    6.0876824e+03   0.000000e+00   1.898464e+09    118s
  289326    5.7669049e+03   0.000000e+00   3.350696e+08    121s
  310054    5.0641461e+03   0.000000e+00   1.880700e+08    127s
  330071    4.4484766e+03   0.000000e+00   1.189198e+09    133s
  339972    4.2354578e+03   0.000000e+00   3.167501e+09    136s
  362529    3.7949222e+03   0.000000e+00   8.255960e+07    142s
  373116    3.5333320e+03   0.000000e+00   4.650273e+09    145s
  394754    3.1050135e+03   0.000000e+00   4.257454e+08    151s
  412914    2.9112887e+03   0.000000e+00   1.471865e+08    157s
  431210    2.7497309e+03   0.000000e+00   1.311511e+08    163s
  440710    2.6541322e+03   0.000000e+00   1.118746e+09    166s
  460700    2.4800385e+03   0.000000e+00   9.923446e+07    171s
  479468    2.3216997e+03   0.000000e+00   3.595576e+07    177s
  497554    2.2018732e+03   0.000000e+00   6.526474e+07    183s
  507046    2.1508490e+03   0.000000e+00   1.456847e+08    185s
  525847    2.0694157e+03   0.000000e+00   9.428489e+07    191s
  544335    1.9746342e+03   0.000000e+00   1.368246e+07    196s
  562497    1.9205212e+03   0.000000e+00   4.237125e+07    202s
  581049    1.8834148e+03   0.000000e+00   2.475658e+06    207s
  600607    1.8428355e+03   0.000000e+00   4.750143e+05    213s
  611045    1.8211105e+03   0.000000e+00   1.568317e+07    216s
  631164    1.7875986e+03   0.000000e+00   1.520043e+05    221s
  651770    1.7584696e+03   0.000000e+00   6.105324e+05    227s
  672201    1.7428852e+03   0.000000e+00   2.767254e+04    233s
  682874    1.7397769e+03   0.000000e+00   2.877533e+04    236s
  691977    4.4117023e+03   4.283548e+02   0.000000e+00    242s
  692097    4.4129616e+03   1.366895e+02   0.000000e+00    246s
  692217    4.4139730e+03   3.439635e+02   0.000000e+00    250s
  692387    4.4155223e+03   4.708399e+02   0.000000e+00    256s
  692547    4.4165800e+03   2.325297e+02   0.000000e+00    262s
  692737    4.4186508e+03   8.711232e+02   0.000000e+00    267s
  692827    4.4194410e+03   1.946035e+02   0.000000e+00    271s
