
Gurobi 9.0.2 (linux64, Python) logging started Fri Jun 12 14:52:37 2020

Using license file /share/apps/gurobi/9.0.2/gurobi_client.lic
Set parameter TokenServer to value 10.1.1.1
Set parameter LogFile to value Gpy_s15.log
Changed value of parameter TimeLimit to 3600.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Gurobi Optimizer version 9.0.2 build v9.0.2rc0 (linux64)
Optimize a model with 16493 rows, 2314658 columns and 10785772 nonzeros
Model fingerprint: 0xa1e4395e
Variable types: 0 continuous, 2314658 integer (2314658 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [3e+01, 2e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+02]
Found heuristic solution: objective 29899.686430
Presolve removed 1362 rows and 468870 columns (presolve time = 5s) ...
Presolve removed 1362 rows and 468870 columns (presolve time = 10s) ...
Presolve removed 1362 rows and 468870 columns (presolve time = 15s) ...
Presolve removed 1374 rows and 468870 columns (presolve time = 24s) ...
Presolve removed 1374 rows and 468870 columns (presolve time = 27s) ...
Presolve removed 1374 rows and 468870 columns
Presolve time: 27.25s
Presolved: 15119 rows, 1845788 columns, 8979316 nonzeros
Found heuristic solution: objective 27345.991064
Variable types: 0 continuous, 1845788 integer (1845788 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    4.4568257e+03   1.250000e+01   1.521617e+09     32s
   50852    1.5571179e+04   3.261367e+00   2.404051e+11     36s
   75480    1.0490789e+04   6.770845e-01   6.286748e+11     41s
   94410    1.0080843e+04   0.000000e+00   2.982867e+09     45s
  120382    8.3757879e+03   0.000000e+00   2.547139e+09     51s
  138248    7.6123128e+03   0.000000e+00   4.425009e+08     56s
  164811    6.4329234e+03   0.000000e+00   1.281905e+08     61s
  182361    5.6584984e+03   0.000000e+00   1.105401e+09     65s
  209551    4.6258138e+03   0.000000e+00   1.651827e+09     71s
  227622    4.1920075e+03   0.000000e+00   3.579217e+08     75s
  252958    3.5440060e+03   0.000000e+00   3.389235e+08     82s
  269448    3.3486757e+03   0.000000e+00   7.558253e+07     86s
  286009    3.1638574e+03   0.000000e+00   1.143527e+08     90s
  311700    2.7340439e+03   0.000000e+00   3.128688e+08     96s
  328679    2.5280785e+03   0.000000e+00   4.077216e+07    100s
  352335    2.3599223e+03   0.000000e+00   2.276253e+07    106s
  376526    2.2242548e+03   0.000000e+00   8.546231e+07    112s
  393571    2.1115075e+03   0.000000e+00   1.304011e+08    116s
  418889    1.9908921e+03   0.000000e+00   2.310670e+06    122s
  436286    1.9191689e+03   0.000000e+00   1.742243e+07    125s
  461424    1.8624739e+03   0.000000e+00   5.684266e+06    131s
  478208    1.8358792e+03   0.000000e+00   4.583496e+05    135s
  504455    1.7980908e+03   0.000000e+00   6.170909e+05    141s
  528822    1.7853404e+03   0.000000e+00   1.322522e+04    146s
  543663    1.7824032e+03   0.000000e+00   1.297383e+02    150s
  545793    3.5304710e+03   9.256827e+02   0.000000e+00    156s
  546063    3.5332915e+03   5.246864e+02   0.000000e+00    162s
  546233    3.5347680e+03   1.594465e+02   0.000000e+00    165s
  546543    3.5387708e+03   7.778013e+01   0.000000e+00    171s
  546713    3.5398187e+03   2.180763e+02   0.000000e+00    175s
  546993    3.5433574e+03   1.024814e+03   0.000000e+00    181s
  547263    3.5480997e+03   5.551518e+02   0.000000e+00    186s
  547593    3.5527209e+03   3.079193e+02   0.000000e+00    192s
  547773    3.5537057e+03   4.487051e+01   0.000000e+00    197s
  547893    3.5542309e+03   6.924918e+01   0.000000e+00    200s
  548123    3.5552220e+03   1.877915e+01   0.000000e+00    206s
  548333    3.5562920e+03   1.355329e+02   0.000000e+00    212s
  548543    3.5594438e+03   3.205185e+01   0.000000e+00    216s
  548753    3.5618564e+03   1.042190e+02   0.000000e+00    220s
  548953    3.5639638e+03   1.867293e+03   0.000000e+00    225s
  549263    3.5690696e+03   8.990996e+01   0.000000e+00    231s
  549543    3.5732931e+03   5.152799e+02   0.000000e+00    235s
  549823    3.5770120e+03   3.185353e+02   0.000000e+00    241s
  550023    3.5785140e+03   1.121810e+03   0.000000e+00    246s
  550323    3.5827989e+03   3.780309e+01   0.000000e+00    252s
  550533    3.5863311e+03   2.990702e+03   0.000000e+00    256s
  550913    3.5907921e+03   4.786615e+02   0.000000e+00    262s
  551163    3.5965039e+03   4.995688e+02   0.000000e+00    265s
  551493    3.6026172e+03   5.005503e+02   0.000000e+00    271s
  551703    3.6043940e+03   8.716452e+01   0.000000e+00    277s
  551873    3.6055312e+03   4.294469e+02   0.000000e+00    281s
  552143    3.6073953e+03   2.341668e+02   0.000000e+00    287s
  552313    3.6091697e+03   2.755908e+02   0.000000e+00    291s
  552563    3.6110603e+03   2.383603e+02   0.000000e+00    298s
  552753    3.6130506e+03   4.995244e+01   0.000000e+00    302s
  552933    3.6148048e+03   2.775625e+03   0.000000e+00    306s
  553103    3.6162688e+03   1.246962e+02   0.000000e+00    310s
  553323    3.6185389e+03   1.097566e+02   0.000000e+00    315s
  553653    3.6227895e+03   9.836350e+02   0.000000e+00    322s
  553843    3.6258585e+03   1.155402e+02   0.000000e+00    326s
  554163    3.6313296e+03   8.676375e+01   0.000000e+00    331s
  554363    3.6337234e+03   4.070347e+02   0.000000e+00    335s
  554653    3.6399521e+03   6.045912e+02   0.000000e+00    340s
  554983    3.6457349e+03   1.034718e+03   0.000000e+00    346s
  555243    3.6513004e+03   4.286559e+02   0.000000e+00    351s
  555503    3.6549599e+03   1.115374e+02   0.000000e+00    355s
  555743    3.6590214e+03   8.756163e+02   0.000000e+00    360s
  556113    3.6654402e+03   1.309223e+03   0.000000e+00    366s
  556323    3.6700871e+03   6.386511e+02   0.000000e+00    370s
  556583    3.6782929e+03   2.184329e+02   0.000000e+00    375s
  556873    3.6835973e+03   7.053202e+03   0.000000e+00    381s
  557143    3.6891395e+03   7.759991e+01   0.000000e+00    386s
  557353    3.6919525e+03   7.954855e+02   0.000000e+00    391s
  557643    3.6955774e+03   3.832804e+02   0.000000e+00    397s
  557843    3.6989533e+03   5.148220e+03   0.000000e+00    401s
  558073    3.7027192e+03   6.674826e+02   0.000000e+00    405s
  558413    3.7079500e+03   8.179976e+01   0.000000e+00    412s
  558583    3.7104677e+03   3.904332e+02   0.000000e+00    416s
  558863    3.7136220e+03   1.633193e+02   0.000000e+00    423s
  559053    3.7167341e+03   3.935847e+02   0.000000e+00    427s
  559343    3.7213302e+03   5.896784e+02   0.000000e+00    432s
  559583    3.7240249e+03   1.682196e+02   0.000000e+00    436s
  559753    3.7262900e+03   8.188520e+02   0.000000e+00    441s
  560033    3.7290318e+03   1.341781e+03   0.000000e+00    448s
  560223    3.7335814e+03   7.408481e+02   0.000000e+00    452s
  560413    3.7366332e+03   1.783786e+03   0.000000e+00    456s
  560623    3.7386039e+03   2.454331e+02   0.000000e+00    461s
  560913    3.7411694e+03   1.226975e+02   0.000000e+00    467s
  561073    3.7424827e+03   4.679092e+02   0.000000e+00    471s
  561263    3.7438300e+03   1.105674e+02   0.000000e+00    476s
  561473    3.7451736e+03   1.057464e+02   0.000000e+00    482s
  561573    3.7457179e+03   2.098757e+02   0.000000e+00    485s
  561773    3.7473893e+03   1.464147e+02   0.000000e+00    491s
  562053    3.7516363e+03   4.722583e+02   0.000000e+00    497s
  562233    3.7533234e+03   1.643818e+02   0.000000e+00    500s
  562493    3.7555582e+03   2.061166e+02   0.000000e+00    506s
  562653    3.7575748e+03   1.003723e+02   0.000000e+00    510s
  562903    3.7609484e+03   5.172971e+02   0.000000e+00    516s
  563073    3.7627965e+03   3.185843e+02   0.000000e+00    520s
  563353    3.7670704e+03   2.109212e+02   0.000000e+00    527s
  563533    3.7702720e+03   3.347474e+02   0.000000e+00    531s
  563833    3.7734684e+03   6.129609e+01   0.000000e+00    536s
  564013    3.7754804e+03   4.735742e+02   0.000000e+00    540s
  564393    3.7817949e+03   7.733322e+01   0.000000e+00    547s
  564503    3.7824929e+03   5.731880e+01   0.000000e+00    550s
  564743    3.7841363e+03   5.454332e+01   0.000000e+00    557s
  564983    3.7862003e+03   3.516914e+01   0.000000e+00    563s
  565093    3.7868772e+03   1.037129e+03   0.000000e+00    567s
  565313    3.7883300e+03   1.467539e+02   0.000000e+00    573s
  565503    3.7919827e+03   1.002734e+02   0.000000e+00    577s
  565763    3.7969460e+03   6.402241e+02   0.000000e+00    581s
  565973    3.7990137e+03   1.101685e+02   0.000000e+00    586s
  566183    3.8016449e+03   3.828426e+01   0.000000e+00    591s
  566433    3.8053502e+03   9.274266e+02   0.000000e+00    597s
  566633    3.8079388e+03   3.904180e+02   0.000000e+00    601s
  566803    3.8090258e+03   4.330951e+01   0.000000e+00    605s
  567023    3.8113062e+03   1.800004e+03   0.000000e+00    610s
  567303    3.8155034e+03   1.183665e+03   0.000000e+00    616s
  567693    3.8229171e+03   7.459762e+02   0.000000e+00    621s
  568003    3.8270013e+03   4.513327e+02   0.000000e+00    627s
  568183    3.8296525e+03   1.798322e+03   0.000000e+00    631s
  568463    3.8367463e+03   8.513675e+01   0.000000e+00    636s
  568703    3.8427561e+03   1.705339e+02   0.000000e+00    640s
  568913    3.8456485e+03   1.706059e+02   0.000000e+00    645s
  569323    3.8681183e+03   1.461981e+02   0.000000e+00    651s
  569513    3.8733736e+03   8.203431e+01   0.000000e+00    655s
  569873    3.8858450e+03   7.682179e+02   0.000000e+00    660s
  570263    3.8985261e+03   6.488022e+02   0.000000e+00    666s
  570643    3.9079818e+03   1.327611e+02   0.000000e+00    672s
  570843    3.9093322e+03   5.120851e+02   0.000000e+00    676s
  571063    3.9106830e+03   4.120247e+01   0.000000e+00    681s
  571313    3.9126189e+03   2.255960e+02   0.000000e+00    685s
  571543    3.9137229e+03   1.499765e+01   0.000000e+00    692s
  571663    3.9142032e+03   9.335076e+01   0.000000e+00    696s
  571883    3.9149230e+03   1.317646e+02   0.000000e+00    702s
  571983    3.9153545e+03   3.869898e+01   0.000000e+00    705s
  572183    3.9158886e+03   2.762778e+01   0.000000e+00    712s
  572303    3.9161515e+03   1.161418e+01   0.000000e+00    715s
  572543    3.9163627e+03   3.758661e+01   0.000000e+00    724s
  572663    3.9164293e+03   3.146386e+00   0.000000e+00    728s
  572783    3.9164887e+03   1.358113e+00   0.000000e+00    732s
  572903    3.9165550e+03   4.890519e+00   0.000000e+00    736s
  573143    3.9166739e+03   1.303531e+00   0.000000e+00    744s
  573263    3.9167333e+03   3.183895e+01   0.000000e+00    748s
  573383    3.9167758e+03   2.205288e+00   0.000000e+00    752s
  573503    3.9168203e+03   9.068037e+00   0.000000e+00    756s
  573743    3.9168976e+03   5.569106e-01   0.000000e+00    764s
  573863    3.9169222e+03   1.909501e+00   0.000000e+00    768s
  573983    3.9169523e+03   6.317297e-01   0.000000e+00    772s
  574103    3.9169815e+03   8.529923e+00   0.000000e+00    776s
  574343    3.9170153e+03   5.526002e-01   0.000000e+00    784s
  574463    3.9170272e+03   2.110221e-01   0.000000e+00    788s
  574583    3.9170452e+03   9.250268e+00   0.000000e+00    792s
  574693    3.9170617e+03   0.000000e+00   0.000000e+00    796s
Concurrent spin time: 0.03s

Solved with primal simplex

Root relaxation: objective 3.917062e+03, 574693 iterations, 766.96 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

